CreateDynamicObject(10405, 3003.403076, -3393.516601, 26.946500, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(10407, 2996.710449, -3285.962646, 9.618700, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(4843, 3008.736816, -3196.479736, -8.282400, 0.000000, 0.000000, -98.000000); 
CreateDynamicObject(16116, 3057.888427, -3230.971923, 0.051300, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(16116, 3061.901367, -3212.749511, 0.051300, 0.000000, 0.000000, -40.000000); 
CreateDynamicObject(16116, 3046.223876, -3224.182128, 0.051300, 0.000000, 0.000000, -2.000000); 
CreateDynamicObject(16116, 3062.932617, -3260.888427, 0.051300, 0.000000, 0.000000, -2.000000); 
CreateDynamicObject(16116, 3081.425781, -3247.217285, 0.051300, 0.000000, 0.000000, -2.000000); 
CreateDynamicObject(16116, 3063.520507, -3287.574707, -0.129700, 0.000000, 0.000000, -25.000000); 
CreateDynamicObject(16116, 3064.756103, -3320.398681, -0.491699, 0.000000, 0.000000, -25.000000); 
CreateDynamicObject(16116, 3061.949218, -3324.806640, 0.051300, 0.000000, 0.000000, 62.000000); 
CreateDynamicObject(16116, 3071.245117, -3290.184326, -0.129700, 0.000000, 0.000000, 105.000000); 
CreateDynamicObject(16116, 3058.780761, -3339.714599, 0.051300, 0.000000, 0.000000, -25.000000); 
CreateDynamicObject(16116, 3063.618408, -3332.223388, 3.189300, 0.000000, 0.000000, -25.000000); 
CreateDynamicObject(16116, 3078.584228, -3344.000732, -2.948698, 0.000000, 0.000000, -25.000000); 
CreateDynamicObject(16116, 3063.407958, -3366.325683, -2.948698, 0.000000, 0.000000, -25.000000); 
CreateDynamicObject(16116, 3041.430908, -3336.489746, -0.310698, -0.180998, 0.000000, -25.000000); 
CreateDynamicObject(16116, 3035.981201, -3352.905761, 0.051300, 0.000000, 0.000000, -25.000000); 
CreateDynamicObject(16116, 3053.701171, -3353.976074, 0.051300, 0.000000, 0.000000, -25.000000); 
CreateDynamicObject(16116, 3055.520996, -3353.765136, 7.689300, 0.000000, 0.000000, -25.000000); 
CreateDynamicObject(16116, 3029.073974, -3364.873046, 0.051300, 0.000000, 0.000000, -25.000000); 
CreateDynamicObject(16116, 3035.416015, -3370.951660, 8.051300, 0.000000, 0.000000, -25.000000); 
CreateDynamicObject(16127, 3062.577880, -3398.141357, 29.013299, 0.000000, 0.000000, -33.000000); 
CreateDynamicObject(16116, 3038.491455, -3402.177001, 29.551300, 0.000000, 0.000000, -25.000000); 
CreateDynamicObject(16116, 3069.667236, -3395.976806, -5.448698, 0.000000, 0.000000, -25.000000); 
CreateDynamicObject(16116, 3053.208496, -3382.338867, -2.948698, 0.000000, 0.000000, -25.000000); 
CreateDynamicObject(16116, 3060.266357, -3396.987304, 17.051300, 0.000000, 0.000000, -25.000000); 
CreateDynamicObject(16116, 3084.285156, -3396.263183, -2.948698, 0.000000, 0.000000, -25.000000); 
CreateDynamicObject(16116, 3082.399169, -3433.100585, -2.948698, 0.000000, 0.000000, -76.000000); 
CreateDynamicObject(16116, 3057.879394, -3419.036376, -2.948698, 0.000000, 0.000000, -76.000000); 
CreateDynamicObject(16116, 3048.382812, -3459.482666, -2.948698, 0.000000, 0.000000, -120.000000); 
