CreateDynamicObject(3753, 992.41766, -2277.89355, 2.78000,   0.00000, 0.00000, 83.99600);
CreateDynamicObject(3928, 1025.13086, -2291.29688, 11.92440,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(3934, 1012.00244, -2266.78809, 12.10000,   0.00000, 0.00000, -0.00530);
CreateDynamicObject(1215, 996.20001, -2304.39990, 1.70000,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(1215, 1001.90002, -2254.19995, 1.70000,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(1215, 1032.07507, -2288.96484, 12.63600,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(11008, 1018.85980, -2315.72119, 18.92710,   0.00000, 0.00000, 30.00000);
CreateDynamicObject(987, 1010.53741, -2226.57104, 12.01170,   0.00000, 0.00000, -165.00000);
CreateDynamicObject(987, 1044.13171, -2356.36841, 12.01970,   0.00000, 0.00000, 40.00000);
CreateDynamicObject(987, 1053.28162, -2348.69824, 12.01970,   0.00000, 0.00000, 40.00000);
CreateDynamicObject(987, 1062.59827, -2341.05884, 12.01170,   0.00000, 0.00000, 124.90000);
CreateDynamicObject(987, 1056.90234, -2332.84204, 12.01170,   0.00000, 0.00000, 124.90000);
CreateDynamicObject(987, 1050.05713, -2323.02002, 12.01170,   0.00000, 0.00000, 119.60000);
CreateDynamicObject(987, 1044.15930, -2312.63477, 12.01170,   0.00000, 0.00000, 119.60000);
CreateDynamicObject(1215, 1035.62427, -2296.87817, 12.63600,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(987, 1041.20007, -2307.46631, 12.01170,   0.00000, 0.00000, 119.60000);
CreateDynamicObject(987, 1031.65234, -2288.94897, 12.01170,   0.00000, 0.00000, 114.00000);
CreateDynamicObject(987, 1026.76526, -2278.04468, 12.01170,   0.00000, 0.00000, 114.00000);
CreateDynamicObject(987, 1024.11389, -2272.12769, 12.01170,   0.00000, 0.00000, 114.00000);
CreateDynamicObject(987, 1019.25171, -2261.19287, 12.01170,   0.00000, 0.00000, 106.00000);
CreateDynamicObject(987, 1015.96289, -2249.70703, 12.01170,   0.00000, 0.00000, 106.00000);
CreateDynamicObject(987, 1012.67743, -2238.24219, 12.01170,   0.00000, 0.00000, 106.00000);
CreateDynamicObject(709, 1007.38104, -2242.43164, 12.53900,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(4003, 1026.64551, -2306.71851, 23.52130,   0.00000, 0.00000, -60.00000);
CreateDynamicObject(750, 1011.02808, -2252.72290, 11.11850,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(3515, 1011.08032, -2252.65552, 11.20990,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(661, 1098.94531, -2329.84375, 11.55469,   356.85840, 0.00000, 3.14159);
CreateDynamicObject(661, 1040.12817, -2356.56763, 10.78190,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(661, 1018.62402, -2340.23584, 10.78190,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(661, 1025.57288, -2345.26001, 10.78190,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(661, 1033.68604, -2350.36816, 10.78190,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(762, 1005.47382, -2278.91455, 13.02990,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(762, 1151.92969, -2346.85938, 15.83594,   356.85840, 0.00000, 3.14159);
