CreateDynamicObject(18553, 1831.681885, -1768.181763, 13.838821, 0.0000, 0.0000, 359.1406);
CreateDynamicObject(2633, 1859.795898, -1793.187256, 15.121524, 0.0000, 0.0000, 180.0000);
CreateDynamicObject(2633, 1855.553711, -1793.168335, 15.121958, 0.0000, 0.0000, 180.0000);
CreateDynamicObject(2633, 1854.619019, -1792.267334, 15.130072, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(2633, 1860.738525, -1792.291626, 15.096958, 0.0000, 0.0000, 270.0000);
CreateDynamicObject(3576, 1864.078735, -1793.063354, 14.039548, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(14819, 1859.354004, -1791.842407, 17.860212, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(971, 1900.925659, -1794.521240, 12.959003, 0.0000, 0.0000, 270.0000);
CreateDynamicObject(971, 1896.541748, -1798.895874, 12.966795, 0.0000, 0.0000, 180.0000);
CreateDynamicObject(971, 1887.667358, -1798.897827, 12.991798, 0.0000, 0.0000, 180.0000);
CreateDynamicObject(971, 1878.831299, -1798.905273, 12.991798, 0.0000, 0.0000, 180.0000);
CreateDynamicObject(971, 1870.040894, -1798.910034, 12.991795, 0.0000, 0.0000, 180.0000);
CreateDynamicObject(971, 1861.216797, -1798.896606, 12.991802, 0.0000, 0.0000, 180.0000);
CreateDynamicObject(971, 1852.401367, -1798.892212, 12.991795, 0.0000, 0.0000, 180.0000);
CreateDynamicObject(971, 1843.592896, -1798.891357, 12.991798, 0.0000, 0.0000, 180.0000);
CreateDynamicObject(971, 1836.083008, -1798.874512, 13.016794, 0.0000, 0.0000, 180.0000);
CreateDynamicObject(971, 1831.706055, -1794.496704, 13.016783, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(3577, 1899.305176, -1800.954346, 13.329382, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(3577, 1833.295776, -1797.301514, 13.329382, 0.0000, 0.0000, 180.0000);
