   //#############################################################################################################//
    //################################################[HQ Governo]#################################################//
    //#############################################################################################################//
    CreateDynamicObject(1251, 1251.34998, -2010.82996, 58.72000,   0.00000, 0.00000, 360.28000);
    CreateDynamicObject(1251, 1247.18005, -2010.90002, 58.82000,   0.00000, 0.00000, 360.45999);
    CreateDynamicObject(970, 1276.96997, -2050.69995, 58.75000,   0.00000, 0.00000, 356.60001);
    CreateDynamicObject(1597, 1277.66003, -2048.57007, 60.85000,   0.00000, 0.00000, 268.16000);
    CreateDynamicObject(1363, 1277.79004, -2004.94995, 59.02000,   0.00000, 0.00000, 358.25000);
    CreateDynamicObject(1363, 1278.84998, -2004.95996, 59.02000,   0.00000, 0.00000, 358.17999);
    CreateDynamicObject(1363, 1276.78003, -2004.97998, 59.02000,   0.00000, 0.00000, 358.29001);
    CreateDynamicObject(1363, 1279.91003, -2005.02002, 59.02000,   0.00000, 0.00000, 358.22000);
    CreateDynamicObject(1363, 1275.81995, -2004.92004, 59.02000,   0.00000, 0.00000, 358.39001);
    CreateDynamicObject(3851, 1123.32996, -2049.12988, 69.15000,   90.00000, 0.00000, 0.00000);
    CreateDynamicObject(3851, 1125.98999, -2044.17004, 69.15000,   -90.00000, 0.00000, 0.00000);
    CreateDynamicObject(1251, 1246.43994, -2007.48999, 58.83000,   -2.00000, 0.00000, 270.10001);
    CreateDynamicObject(1251, 1276.45996, -2018.04004, 57.98000,   -1.00000, 0.00000, 269.78000);
    CreateDynamicObject(19121, 1234.98999, -2033.41003, 60.62000,   0.00000, 0.00000, 0.00000);
    CreateDynamicObject(19121, 1211.06995, -2041.01001, 68.46000,   0.00000, 0.00000, 0.00000);
    CreateDynamicObject(19121, 1235.02002, -2040.72998, 60.62000,   0.00000, 0.00000, 0.00000);
    CreateDynamicObject(19121, 1228.31995, -2040.95996, 62.62000,   0.00000, 0.00000, 0.00000);
    CreateDynamicObject(19121, 1221.37000, -2041.18005, 64.70000,   0.00000, 0.00000, 0.00000);
    CreateDynamicObject(19121, 1214.90002, -2040.97998, 66.74000,   0.00000, 0.00000, 0.00000);
    CreateDynamicObject(19121, 1228.29004, -2033.09998, 62.62000,   0.00000, 0.00000, 0.00000);
    CreateDynamicObject(19121, 1221.45996, -2033.07996, 64.70000,   0.00000, 0.00000, 0.00000);
    CreateDynamicObject(19121, 1215.40002, -2033.17004, 66.74000,   0.00000, 0.00000, 0.00000);
    CreateDynamicObject(19121, 1211.18005, -2033.04004, 68.46000,   0.00000, 0.00000, 0.00000);
    CreateDynamicObject(3850, 1207.91003, -2040.37000, 68.51000,   0.00000, 0.00000, -89.88000);
    CreateDynamicObject(3850, 1204.45996, -2040.38000, 68.51000,   0.00000, 0.00000, -90.18000);
    CreateDynamicObject(3850, 1201.00000, -2040.38000, 68.51000,   0.00000, 0.00000, -89.88000);
