CreateDynamicObject(1571,1021.50000000,-641.50000000,120.90000153,0.00000000,0.00000000,193.99902344); 
CreateDynamicObject(2601,1021.70001221,-640.09997559,120.80000305,0.00000000,0.00000000,0.00000000); 
CreateDynamicObject(2601,1022.00000000,-640.00000000,120.80000305,0.00000000,0.00000000,0.00000000); 
CreateDynamicObject(2601,1022.29998779,-639.90002441,120.80000305,0.00000000,0.00000000,0.00000000); 
CreateDynamicObject(2601,1019.70001221,-640.59997559,120.80000305,0.00000000,0.00000000,0.00000000); 
CreateDynamicObject(2596,1022.59997559,-639.82000732,121.40000153,0.00000000,0.00000000,190.00000000); 
CreateDynamicObject(1432,1025.19995117,-635.70001221,118.90000153,0.00000000,0.00000000,0.00000000); 
CreateDynamicObject(1432,1020.59997559,-636.40002441,119.09999847,0.00000000,0.00000000,0.00000000); 
CreateDynamicObject(1432,1016.29998779,-637.29998779,119.40000153,0.00000000,0.00000000,0.00000000); 
CreateDynamicObject(1432,1015.90002441,-641.90002441,119.90000153,0.00000000,0.00000000,0.00000000); 
CreateDynamicObject(1432,1026.40002441,-640.09997559,119.30000305,0.00000000,0.00000000,0.00000000); 
CreateDynamicObject(2125,1022.29998779,-639.90002441,119.80000305,0.00000000,0.00000000,0.00000000); 
CreateDynamicObject(2125,1021.29998779,-640.00000000,119.90000153,0.00000000,0.00000000,0.00000000); 
CreateDynamicObject(2125,1020.29998779,-640.20001221,119.90000153,0.00000000,0.00000000,0.00000000); 
CreateDynamicObject(2221,1025.19995117,-635.70001221,119.59999847,0.00000000,0.00000000,0.00000000); 
CreateDynamicObject(2221,1026.50000000,-640.20001221,120.00000000,0.00000000,0.00000000,0.00000000); 
CreateDynamicObject(2221,1020.70001221,-636.50000000,119.80000305,0.00000000,0.00000000,0.00000000); 
CreateDynamicObject(2221,1016.40002441,-637.29998779,120.09999847,0.00000000,0.00000000,0.00000000); 
CreateDynamicObject(2221,1015.79998779,-642.00000000,120.59999847,0.00000000,0.00000000,0.00000000); 
CreateDynamicObject(1561,1019.79998779,-643.00000000,119.69999695,0.00000000,0.00000000,284.00000000); 
