CreateDynamicObject(9931,409.28952026,2325.36132812,1903.95141602,0.00000000,0.00000000,182.88500977); //
CreateDynamicObject(9931,369.68164062,2339.92675781,1904.99157715,0.00000000,0.00000000,0.00000000); //
CreateDynamicObject(9931,369.70605469,2308.43164062,1904.99206543,0.00000000,0.00000000,0.00000000); //
CreateDynamicObject(14394,370.83624268,2320.27001953,1888.79467773,0.00000000,0.00000000,179.43994141); //
CreateDynamicObject(14394,370.92697144,2328.26318359,1888.79467773,0.00000000,0.00000000,179.43969727); //
CreateDynamicObject(3657,373.32641602,2328.60034180,1889.08508301,0.00000000,0.00000000,269.96997070); //
CreateDynamicObject(3657,375.27359009,2328.58715820,1889.08508301,0.00000000,0.00000000,269.96704102); //
CreateDynamicObject(3657,377.10638428,2328.55078125,1889.08508301,0.00000000,0.00000000,269.96704102); //
CreateDynamicObject(3657,379.10192871,2328.55297852,1889.08508301,0.00000000,0.00000000,269.96704102); //
CreateDynamicObject(3657,381.24136353,2328.55273438,1889.08508301,0.00000000,0.00000000,269.96704102); //
CreateDynamicObject(3657,383.30206299,2328.54589844,1889.08508301,0.00000000,0.00000000,269.96704102); //
CreateDynamicObject(3657,373.34204102,2320.07714844,1889.08508301,0.00000000,0.00000000,269.96154785); //
CreateDynamicObject(3657,375.22265625,2320.04345703,1889.08508301,0.00000000,0.00000000,269.96154785); //
CreateDynamicObject(3657,377.12313843,2320.04199219,1889.08508301,0.00000000,0.00000000,269.96154785); //
CreateDynamicObject(3657,379.14074707,2320.06152344,1889.08508301,0.00000000,0.00000000,269.96154785); //
CreateDynamicObject(3657,381.31060791,2320.05859375,1889.08508301,0.00000000,0.00000000,269.96154785); //
CreateDynamicObject(3657,383.32202148,2320.02929688,1889.08508301,0.00000000,0.00000000,269.96154785); //
CreateDynamicObject(8131,359.04635620,2324.15600586,1890.94677734,334.75000000,0.00000000,270.44000244); //
CreateDynamicObject(14705,367.74389648,2322.64965820,1890.70458984,0.00000000,0.00000000,0.00000000); //
CreateDynamicObject(2208,367.70974731,2325.31103516,1889.60473633,0.00000000,0.00000000,269.95498657); //
CreateDynamicObject(2868,367.74664307,2325.31738281,1890.46997070,0.00000000,0.00000000,0.00000000); //
CreateDynamicObject(2894,367.60568237,2324.02197266,1890.46997070,0.00000000,0.00000000,269.39514160); //
CreateDynamicObject(2869,368.66561890,2331.67919922,1889.60473633,0.00000000,0.00000000,320.95996094); //
CreateDynamicObject(2869,365.07345581,2331.70239258,1889.60473633,0.00000000,0.00000000,322.20654297); //
CreateDynamicObject(2869,365.21087646,2316.75048828,1889.60473633,0.00000000,0.00000000,320.95458984); //
CreateDynamicObject(2869,368.77743530,2316.80200195,1889.60473633,0.00000000,0.00000000,320.95458984); //
CreateDynamicObject(2896,367.05938721,2318.20678711,1890.24401855,0.00000000,0.00000000,0.00000000); //
CreateDynamicObject(1664,367.76473999,2323.08081055,1890.63671875,0.00000000,0.00000000,0.00000000); //
CreateDynamicObject(1667,367.53042603,2323.22949219,1890.55859375,0.00000000,0.00000000,0.00000000); //
CreateDynamicObject(2869,375.79760742,2316.71118164,1888.56689453,0.00000000,0.00000000,320.95458984); //
CreateDynamicObject(2869,382.89117432,2316.57128906,1888.56689453,0.00000000,0.00000000,320.95458984); //
CreateDynamicObject(2869,375.69821167,2331.72070312,1888.56689453,0.00000000,0.00000000,320.95458984); //
CreateDynamicObject(2869,382.86984253,2331.74340820,1888.56689453,0.00000000,0.00000000,320.95458984); //
CreateDynamicObject(3462,364.39996338,2328.12597656,1890.39270020,0.00000000,0.00000000,179.65002441); //
CreateDynamicObject(3462,364.37484741,2320.16625977,1890.36767578,0.00000000,0.00000000,180.39843750); //
