    CreateDynamicObject(3655, 2176.815429, -1653.934814, 17.000000, 0.000000, 0.000000, -13.000000); 
    CreateDynamicObject(3655, 2164.346191, -1650.356323, 17.000000, 0.000000, 0.000000, -19.000000); 
    CreateDynamicObject(3655, 2139.557617, -1642.987670, 16.336999, 0.000000, 0.000000, -20.000000); 
    CreateDynamicObject(3655, 2130.375488, -1638.203735, 16.093000, 0.000000, 0.000000, -20.000000); 
    CreateDynamicObject(3655, 2131.733154, -1638.670654, 16.336999, 0.000000, 0.000000, -20.000000); 
    CreateDynamicObject(3655, 2174.290771, -1665.456176, 17.000000, 0.000000, 0.000000, -13.000000); 
    CreateDynamicObject(3655, 2171.677978, -1676.991088, 17.000000, 0.000000, 0.000000, -13.000000); 
    CreateDynamicObject(3655, 2170.219970, -1687.584960, 16.915000, 0.000000, 0.000000, -3.000000); 
    CreateDynamicObject(3655, 2168.880126, -1707.863037, 16.915000, 0.000000, 0.000000, -3.000000); 
    CreateDynamicObject(3655, 2168.212890, -1716.759521, 16.915000, 0.000000, 0.000000, 0.000000); 
    CreateDynamicObject(3655, 2121.182373, -1716.499755, 16.745000, 0.000000, 0.000000, -16.000000); 
    CreateDynamicObject(3655, 2124.722167, -1704.934570, 16.745000, 0.000000, 0.000000, -16.000000); 
    CreateDynamicObject(3655, 2128.396240, -1682.994262, 16.745000, 0.000000, 0.000000, -8.000000); 
    CreateDynamicObject(3655, 2161.696777, -1663.837280, 17.000000, 0.000000, 0.000000, 76.000000); 
    CreateDynamicObject(3655, 2128.853759, -1670.398681, 16.745000, 0.000000, 0.000000, -93.000000); 
    CreateDynamicObject(3655, 2129.223876, -1656.725585, 16.745000, 0.000000, 0.000000, -89.000000); 
    CreateDynamicObject(3655, 2129.139160, -1645.458251, 16.745000, 0.000000, 0.000000, -89.000000); 
    CreateDynamicObject(3655, 2168.140136, -1728.528198, 16.915000, 0.000000, 0.000000, 0.000000); 
    CreateDynamicObject(3655, 2167.342529, -1736.759643, 15.515004, 0.000000, 0.000000, 0.000000); 
    CreateDynamicObject(3655, 2117.725097, -1727.633789, 16.745000, 0.000000, 0.000000, -18.000000); 
    CreateDynamicObject(3655, 2116.316650, -1736.547607, 16.745000, 0.000000, 0.000000, -2.000000); 
    CreateDynamicObject(3655, 2129.692382, -1736.578125, 16.745000, 0.000000, 0.000000, -1.000000); 
    CreateDynamicObject(3655, 2154.058349, -1736.828735, 16.711000, 0.000000, 0.000000, 0.000000); 
    CreateDynamicObject(3655, 2126.906982, -1694.530029, 16.745000, 0.000000, 0.000000, -7.760000); 
    CreateDynamicObject(3655, 2152.845947, -1721.268676, 15.979998, 0.000000, 0.000000, 91.000000); 
    CreateDynamicObject(3655, 2157.922363, -1686.047119, 16.677000, 0.000000, 0.000000, 88.000000); 
    CreateDynamicObject(3655, 2139.489746, -1643.058593, 24.829992, 0.000000, 0.000000, -20.000000); 
    CreateDynamicObject(3655, 2131.766845, -1638.693725, 24.829990, 0.000000, 0.000000, -20.000000); 
    CreateDynamicObject(3655, 2129.179199, -1645.504760, 25.229995, 0.000000, 0.000000, -89.000000); 
    CreateDynamicObject(3655, 2129.253906, -1656.725097, 25.229986, 0.000000, 0.000000, -89.000000); 
    CreateDynamicObject(3655, 2128.883544, -1670.400146, 25.229988, 0.000000, 0.000000, -93.000000); 
    CreateDynamicObject(3655, 2128.416259, -1682.996948, 25.239992, 0.000000, 0.000000, -8.000000); 
    CreateDynamicObject(3655, 2126.921386, -1694.501708, 25.239992, 0.000000, 0.000000, 532.239990); 
    CreateDynamicObject(3655, 2124.694824, -1704.943725, 24.000000, 0.000000, 0.000000, -16.000000); 
    CreateDynamicObject(3655, 2121.201660, -1716.505126, 25.229984, 0.000000, 0.000000, -16.000000); 
    CreateDynamicObject(3655, 2117.744140, -1727.639892, 25.239988, 0.000000, 0.000000, -18.000000); 
    CreateDynamicObject(3655, 2116.326904, -1736.537963, 25.239992, 0.000000, 0.000000, -2.000000); 
    CreateDynamicObject(3655, 2129.672607, -1736.557983, 25.229990, 0.000000, 0.000000, -1.000000); 
    CreateDynamicObject(3655, 2154.188964, -1736.699218, 24.000000, 0.000000, 0.000000, 0.000000); 
    CreateDynamicObject(3655, 2167.332519, -1736.739624, 24.009996, 0.000000, 0.000000, 540.000000); 
    CreateDynamicObject(3655, 2168.430175, -1728.528198, 20.629993, 0.000000, 0.000000, 90.000000); 
    CreateDynamicObject(3655, 2167.812744, -1716.759521, 24.000000, 0.000000, 0.000000, 0.000000); 
    CreateDynamicObject(3655, 2168.298828, -1707.862548, 24.000000, 0.000000, 0.000000, -3.000000); 
    CreateDynamicObject(3655, 2170.230712, -1687.512939, 24.000000, 0.000000, 0.000000, -3.000000); 
    CreateDynamicObject(3655, 2171.680419, -1676.971191, 24.000000, 0.000000, 0.000000, -13.000000); 
    CreateDynamicObject(3655, 2175.216552, -1665.670043, 22.899999, 0.000000, 0.000000, 77.000000); 
    CreateDynamicObject(3655, 2176.257812, -1653.857910, 20.900003, 0.000000, 0.000000, -13.000000); 
    CreateDynamicObject(3655, 2164.376953, -1650.388305, 25.379999, 0.000000, 0.000000, -19.000000); 
    CreateDynamicObject(3655, 2161.794433, -1663.835937, 24.000000, 0.000000, 0.000000, 76.000000); 
    CreateDynamicObject(3655, 2159.442138, -1686.905761, 21.823999, 0.000000, 0.000000, 178.000000); 
    CreateDynamicObject(3655, 2152.723632, -1721.186035, 24.000000, 0.000000, 0.000000, 91.000000); 
    CreateDynamicObject(3655, 2155.556152, -1704.653076, 16.677000, 0.000000, 0.000000, 178.000000); 
    CreateDynamicObject(3865, 2140.232421, -1739.432373, 11.268500, 0.000000, 0.000000, -90.000000); 
    CreateDynamicObject(3865, 2149.328125, -1739.275024, 11.268500, 0.000000, 0.000000, -270.000000); 
    CreateDynamicObject(2960, 2142.133789, -1731.342163, 12.528698, 0.000000, -91.000000, 0.000000); 
    CreateDynamicObject(1327, 2142.271972, -1731.334716, 12.472398, 0.000000, 90.000000, 0.000000); 
    CreateDynamicObject(1327, 2142.271972, -1731.334716, 13.067399, 0.000000, 90.000000, 0.000000); 
    CreateDynamicObject(3655, 2155.505371, -1704.671264, 24.000000, 0.000000, 0.000000, 178.000000); 
    CreateDynamicObject(3865, 2169.746826, -1697.924804, 12.628499, 0.000000, 0.000000, -1.000000); 
    CreateDynamicObject(1358, 2133.856933, -1729.424438, 13.694000, 0.000000, 0.000000, 0.000000); 
    CreateDynamicObject(1327, 2128.057861, -1729.702636, 12.536800, 0.000000, 90.000000, 0.000000); 
    CreateDynamicObject(1327, 2128.057861, -1729.702636, 13.097800, 0.000000, 90.000000, 0.000000); 
    CreateDynamicObject(3525, 2127.822021, -1729.420410, 12.993900, 0.000000, 0.000000, 0.000000); 
    CreateDynamicObject(3092, 2127.968017, -1729.611450, 13.370800, 0.000000, 0.000000, 0.000000); 
    CreateDynamicObject(1440, 2129.539550, -1729.469726, 12.926400, 0.000000, 0.000000, -66.000000); 
    CreateDynamicObject(1440, 2126.785400, -1728.916137, 12.926400, 0.000000, 0.000000, -269.000000); 
    CreateDynamicObject(1230, 2128.542236, -1728.490722, 12.942798, 0.000000, 0.000000, 0.000000); 
    CreateDynamicObject(1230, 2127.780517, -1728.501098, 12.942798, 0.000000, 0.000000, 0.000000); 
    CreateDynamicObject(941, 2160.781250, -1675.319458, 14.520700, 0.000000, 0.000000, 80.000000); 
    CreateDynamicObject(1766, 2162.277832, -1674.268432, 14.078100, 0.000000, 0.000000, -100.000000); 
    CreateDynamicObject(1575, 2160.646728, -1675.855712, 14.992798, 0.000000, 0.000000, 80.000000); 
    CreateDynamicObject(1575, 2160.774658, -1675.097778, 14.992798, 0.000000, 0.000000, 80.000000); 
    CreateDynamicObject(1575, 2160.909667, -1674.359130, 14.992798, 0.000000, 0.000000, 80.000000); 
    CreateDynamicObject(1212, 2161.323730, -1674.308837, 14.995380, 0.000000, 0.000000, 0.000000); 
    CreateDynamicObject(1212, 2161.176513, -1675.101806, 14.995380, 0.000000, 0.000000, 0.000000); 
    CreateDynamicObject(1212, 2161.069091, -1675.845092, 14.995380, 0.000000, 0.000000, 0.000000); 
    CreateDynamicObject(355, 2162.295166, -1674.452514, 14.711098, 21.000000, -54.000000, 89.000000); 
    CreateDynamicObject(355, 2161.946533, -1676.019897, 14.813098, -158.000000, -222.000000, 89.000000); 
    CreateDynamicObject(3655, 2163.349853, -1657.560180, 17.000000, 0.000000, 0.000000, 76.000000); 
    CreateDynamicObject(3655, 2163.413085, -1657.436035, 24.000000, 0.000000, 0.000000, 76.000000); 
    CreateDynamicObject(1550, 2161.917968, -1676.789184, 14.472398, 0.000000, 0.000000, 0.000000); 
    CreateDynamicObject(1550, 2162.429443, -1673.853515, 14.472398, 0.000000, 0.000000, 0.000000); 
    CreateDynamicObject(348, 2161.374755, -1674.653686, 15.027998, -90.000000, 0.000000, -189.000000); 
    CreateDynamicObject(348, 2161.201660, -1675.598876, 14.994000, -271.000000, 0.000000, -189.000000); 
    CreateDynamicObject(11441, 2148.216308, -1702.293945, 14.078300, 0.000000, 0.000000, -93.000000); 
    CreateDynamicObject(2985, 2144.736328, -1702.897583, 14.061698, 0.000000, 0.000000, -92.000000); 
    CreateDynamicObject(356, 2146.296386, -1703.199584, 14.262298, 23.000000, -75.000000, 0.000000); 
    CreateDynamicObject(2121, 2146.778076, -1702.829101, 14.556300, 0.000000, 0.000000, -120.000000); 
    CreateDynamicObject(1571, 2136.339599, -1690.277465, 15.347599, 0.000000, 0.000000, 82.000000); 
    CreateDynamicObject(1665, 2137.609130, -1690.078613, 15.158699, 0.000000, 0.000000, 0.000000); 
    CreateDynamicObject(2980, 2135.400146, -1685.335693, 14.867300, 0.000000, 0.000000, 81.000000); 
    CreateDynamicObject(2980, 2135.528076, -1684.598144, 14.867300, 0.000000, 0.000000, 81.000000); 
    CreateDynamicObject(12843, 2140.985351, -1655.839965, 14.065976, -0.068000, 0.000000, 86.000000); 
    CreateDynamicObject(2395, 2139.169921, -1653.452270, 14.147700, -90.000000, -1.100000, -5.000000); 
    CreateDynamicObject(2395, 2136.636718, -1653.280273, 14.137700, -90.000000, -1.100000, -5.000000); 
    CreateDynamicObject(2395, 2142.891113, -1653.705932, 14.147700, -90.000000, -1.100000, -5.000000); 
    CreateDynamicObject(2395, 2142.891113, -1653.705932, 14.147700, -90.000000, -1.100000, -5.000000); 
    CreateDynamicObject(2395, 2142.688232, -1656.678588, 14.147700, -90.000000, -1.100000, -5.000000); 
    CreateDynamicObject(2395, 2138.984130, -1656.185913, 14.147700, -90.000000, -1.100000, -5.000000); 
    CreateDynamicObject(2395, 2135.263183, -1655.932495, 14.147700, -90.000000, -1.100000, -5.000000); 
    CreateDynamicObject(2395, 2135.075683, -1658.665893, 14.147700, -90.000000, -1.100000, -5.000000); 
    CreateDynamicObject(2395, 2134.889892, -1661.399414, 14.147700, -90.000000, -1.100000, -5.000000); 
    CreateDynamicObject(2395, 2134.704345, -1664.122924, 14.147700, -90.000000, -1.100000, -5.000000); 
